date,equity,cash,invested,num_positions,pct_invested
2025-09-22,1085831.77446568,0,2123666.332803058,12,100
2025-09-23,1078199.8853843685,0,2116034.4437217466,12,100
2025-09-24,1054560.4640123756,0,2092395.0223497536,12,100
2025-09-25,1050734.3998323642,0,2088568.9581697423,12,100
2025-09-26,1055594.5271220666,0,2093429.0854594447,12,100
2025-09-29,1052564.5251517335,0,2090399.0834891116,12,100
2025-09-30,1026666.5523405047,0,2053333.1046810094,12,100
2025-10-01,1014433.6393473765,0,2041100.1916878812,12,100
2025-10-02,1009934.3766745927,0,2036600.9290150974,12,100
2025-10-03,1013062.5656784051,0,2039729.1180189098,12,100
2025-10-06,1024769.6898890873,0,2051436.242229592,12,100
2025-10-07,1017577.3967500252,0,2044243.94909053,12,100
2025-10-08,1018591.3608165313,0,2045257.913157036,12,100
2025-10-09,1009927.2838534119,0,2036593.8361939166,12,100
2025-10-10,965049.4902023096,0,1991716.0425428143,12,100
2025-10-13,1022553.1082873305,0,2049219.6606278352,12,100
2025-10-14,1005430.9958337813,0,2010861.9916675633,12,100
2025-10-15,1038693.2524930066,0,2044124.2483267887,12,100
2025-10-16,1030376.4311329795,0,2035807.4269667615,12,100
2025-10-17,1007625.7186895031,0,2013056.7145232852,12,100
2025-10-20,1033834.368771055,0,2039265.364604837,12,100
2025-10-21,1006472.179461695,0,2011903.175295477,12,100
2025-10-22,978581.4028585611,0,1984012.3986923432,12,100
2025-10-23,1002944.0323581116,0,2008375.0281918936,12,100
2025-10-24,1021175.7770748185,0,2026606.7729086005,12,100
2025-10-27,1036816.5363436192,0,2042247.5321774012,12,100
2025-10-28,1025131.371538427,0,2050262.7430768544,12,100
2025-10-29,1043636.4232217625,0,2068767.79476019,12,100
2025-10-30,1072909.241447204,0,2098040.6129856315,12,100
2025-10-31,1066040.750224381,0,2091172.1217628084,12,100
2025-11-03,1055864.413509931,0,2080995.7850483584,12,100
2025-11-04,1027383.6337539644,0,2052515.0052923919,12,100
2025-11-05,1057005.5431333762,0,2082136.9146718036,12,100
2025-11-06,1054923.8264005291,0,2080055.1979389566,12,100
2025-11-07,1059960.3182872117,0,2085091.6898256391,12,100
2025-11-10,1095048.4188236243,0,2120179.7903620517,12,100
2025-11-11,1074291.0248894359,0,2148582.049778872,12,100
2025-11-12,1094737.796500109,0,2169028.821389545,12,100
2025-11-13,1039519.9556477389,0,2113810.980537175,12,100
2025-11-14,1035791.4606823961,0,2110082.4855718324,12,100
2025-11-17,1010005.5579887799,0,2084296.5828782162,12,100
2025-11-18,1006811.45487439,0,2081102.4797638264,12,100
2025-11-19,1023771.8862888415,0,2098062.911178278,12,100
2025-11-20,979612.0845863367,0,2053903.109475773,12,100
2025-11-21,985575.7338673598,0,2059866.7587567961,12,100
2025-11-24,1037754.0062336673,0,2112045.0311231036,12,100
2025-11-25,1033512.3214363001,0,2067024.6428725997,12,100
2025-11-26,1051600.5041122055,0,2085112.8255485052,12,100
2025-11-28,1054799.379863014,0,2088311.7012993137,12,100
